time_ms,rawAccelX_g,rawAccelY_g,rawAccelZ_g,rawGyroX_dps,rawGyroY_dps,rawGyroZ_dps,filteredAccelX_g,filteredAccelY_g,filteredAccelZ_g,filteredGyroX_dps,filteredGyroY_dps,filteredGyroZ_dps
4212,0.005713,0.005010,0.002515,0.006183,-0.074962,-0.080840,0.005713,0.005010,0.002515,0.006183,-0.074962,-0.080840
4312,0.004980,0.000371,-0.001392,0.006183,-0.036794,-0.035038,0.005566,0.004082,0.001733,0.006183,-0.071145,-0.076260
4412,0.002051,-0.000117,0.005933,-0.131221,0.016641,-0.012137,0.004863,0.003242,0.002573,-0.007557,-0.062366,-0.069847
4512,-0.001855,-0.000117,-0.004565,0.006183,0.001374,-0.019771,0.003520,0.002570,0.001146,-0.006183,-0.055992,-0.064840
4612,-0.000391,0.002080,-0.000903,0.044351,-0.044428,-0.042672,0.002737,0.002472,0.000736,-0.001130,-0.054836,-0.062623
4712,0.004736,-0.004756,0.000073,0.006183,-0.082595,-0.111374,0.003137,0.001027,0.000603,-0.000398,-0.057612,-0.067498
4812,-0.000146,-0.002070,0.006421,0.021450,-0.120763,0.003130,0.002481,0.000407,0.001767,0.001786,-0.063927,-0.060435
4912,-0.000879,-0.005244,-0.011401,-0.024351,0.085343,0.048931,0.001809,-0.000723,-0.000867,-0.000827,-0.049000,-0.049499
5012,-0.006250,0.001836,0.006665,-0.169389,-0.136031,-0.119008,0.000197,-0.000211,0.000640,-0.017684,-0.057703,-0.056449
5112,0.003271,-0.004512,0.002026,0.174122,0.138779,0.003130,0.000812,-0.001071,0.000917,0.001497,-0.038055,-0.050492
5212,-0.004053,-0.003291,0.000073,-0.031985,0.154046,0.064198,-0.000161,-0.001515,0.000748,-0.001851,-0.018845,-0.039023
5312,0.011328,-0.002314,-0.002124,0.036718,0.085343,-0.042672,0.002137,-0.001675,0.000174,0.002006,-0.008426,-0.039387
5412,0.005225,0.001348,-0.000659,0.090153,0.009008,-0.042672,0.002754,-0.001071,0.000007,0.010820,-0.006683,-0.039716
5512,0.002783,-0.002803,-0.004565,0.006183,0.016641,0.018397,0.002760,-0.001417,-0.000907,0.010357,-0.004350,-0.033905
5612,-0.003809,0.001348,0.005444,0.090153,0.100611,0.132901,0.001446,-0.000864,0.000363,0.018336,0.006146,-0.017224
5712,-0.001855,-0.001338,0.003980,0.051985,-0.021527,-0.004504,0.000786,-0.000959,0.001086,0.021701,0.003379,-0.015952
5812,0.001074,-0.003779,0.003003,0.090153,-0.097863,0.003130,0.000844,-0.001523,0.001470,0.028546,-0.006746,-0.014044
5912,-0.006250,-0.004512,0.012769,0.105420,0.024275,0.003130,-0.000575,-0.002121,0.003729,0.036234,-0.003644,-0.012327
6012,-0.001855,-0.000605,-0.006763,-0.085420,0.108244,0.026031,-0.000831,-0.001818,0.001631,0.024068,0.007545,-0.008491
6112,0.005713,-0.001338,-0.009692,0.021450,0.016641,-0.111374,0.000478,-0.001722,-0.000634,0.023806,0.008455,-0.018779
6212,0.000098,0.000127,0.003980,0.029084,-0.006260,0.087099,0.000402,-0.001352,0.000289,0.024334,0.006983,-0.008191
6312,-0.002344,-0.003047,-0.012378,-0.009084,0.161679,0.003130,-0.000147,-0.001691,-0.002244,0.020992,0.022453,-0.007059
6412,0.006934,-0.008174,-0.002856,-0.016718,-0.029160,-0.073206,0.001269,-0.002988,-0.002367,0.017221,0.017292,-0.013674
6512,0.000342,0.000859,0.000562,0.143588,0.047176,0.018397,0.001083,-0.002218,-0.001781,0.029858,0.020280,-0.010467
6612,-0.002832,0.001836,0.000317,0.051985,-0.097863,-0.050305,0.000300,-0.001407,-0.001361,0.032071,0.008466,-0.014451
6712,-0.002832,0.000371,-0.002856,-0.024351,0.077710,0.102366,-0.000326,-0.001052,-0.001660,0.026429,0.015390,-0.002769
6812,-0.006738,-0.001582,-0.000659,0.051985,-0.128397,0.079466,-0.001609,-0.001158,-0.001460,0.028984,0.001011,0.005455
6912,0.003027,0.002324,-0.003101,-0.115954,0.108244,-0.134275,-0.000681,-0.000461,-0.001788,0.014490,0.011735,-0.008518
7012,0.000586,-0.002314,-0.004321,-0.177023,-0.021527,0.026031,-0.000428,-0.000832,-0.002295,-0.004661,0.008409,-0.005064
7112,0.001074,-0.001094,-0.006030,0.067252,-0.052061,-0.027405,-0.000128,-0.000884,-0.003042,0.002530,0.002362,-0.007298
7212,-0.002344,-0.002803,0.002026,0.051985,-0.052061,0.140534,-0.000571,-0.001268,-0.002028,0.007476,-0.003081,0.007486
7312,-0.002344,0.002324,-0.009448,0.051985,0.100611,0.010763,-0.000925,-0.000550,-0.003512,0.011927,0.007288,0.007813
7412,-0.001123,-0.000605,-0.004321,0.029084,-0.074962,0.079466,-0.000965,-0.000561,-0.003674,0.013642,-0.000937,0.014979
7512,-0.002588,-0.000361,0.005933,0.013817,-0.181832,0.048931,-0.001289,-0.000521,-0.001753,0.013660,-0.019026,0.018374
7612,0.001807,0.000371,0.000806,0.097786,0.054809,0.140534,-0.000670,-0.000342,-0.001241,0.022072,-0.011643,0.030590
7712,0.016211,-0.008662,0.002026,-0.680840,-0.097863,2.781756,0.002706,-0.002006,-0.000588,-0.048219,-0.020265,0.305707
7812,-0.001367,0.013555,-0.012378,-2.291527,0.192214,14.285573,0.001891,0.001106,-0.002946,-0.272550,0.000983,1.703694
7912,0.001807,-0.010371,0.007642,0.838244,-0.319237,-5.615191,0.001874,-0.001190,-0.000828,-0.161470,-0.031039,0.971805
8012,-0.009180,-0.028926,0.002271,0.197023,0.100611,-0.256412,-0.000336,-0.006737,-0.000208,-0.125621,-0.017874,0.848983
8112,0.022559,-0.069697,0.006177,-2.535802,0.405954,3.087099,0.004243,-0.019329,0.001069,-0.366639,0.024509,1.072795
8212,0.091162,0.039678,0.014233,-9.551068,0.787634,13.400077,0.021626,-0.007528,0.003702,-1.285082,0.100821,2.305523
8312,0.016943,-0.010371,0.117505,23.158855,-18.128397,16.545115,0.020690,-0.008096,0.026462,1.159312,-1.722101,3.729483
8412,0.138281,0.107793,0.205884,-0.970916,-17.807787,38.751221,0.044208,0.015082,0.062347,0.946289,-3.330670,7.231657
8512,0.065527,-0.018672,0.436108,-75.352600,39.306721,-6.378550,0.048472,0.008331,0.137099,-6.683601,0.933070,5.870636
8612,0.088232,-0.106074,-0.131274,-82.085426,43.383057,-0.989237,0.056424,-0.014550,0.083424,-14.223785,5.178070,5.184649
8712,0.059424,-0.251582,-0.318530,-96.741913,40.306721,9.690153,0.057024,-0.061957,0.003033,-22.475601,8.690936,5.635199
8812,-0.034570,-0.301631,-0.452319,-23.467098,1.413588,5.636717,0.038705,-0.109891,-0.088037,-22.574751,7.963201,5.635351
8912,-0.083398,-0.356318,-0.320728,21.143589,-20.258169,-3.218244,0.014284,-0.159177,-0.134575,-18.202917,5.141063,4.749991
9012,-0.027246,-0.394648,-0.053394,17.784809,-30.250534,-11.019771,0.005978,-0.206271,-0.118339,-14.604144,1.601903,3.173015
9112,-0.032373,-0.386348,0.004468,11.578703,-10.151299,-2.180076,-0.001692,-0.242286,-0.093778,-11.985859,0.426582,2.637705
9212,0.158545,-0.338252,-0.265308,51.960381,1.337252,3.674886,0.030355,-0.261480,-0.128084,-5.591233,0.517649,2.741423
9312,-0.082178,-0.097529,-0.693286,43.960381,-41.395573,-14.676259,0.007849,-0.228689,-0.241124,-0.636071,-3.673674,0.999655
9412,-0.016992,-0.286982,0.818921,28.303894,-49.510075,32.560383,0.002881,-0.240348,-0.029115,2.257926,-8.257315,4.155728
9512,0.128027,-0.048457,0.049390,-14.428931,13.818168,15.728320,0.027910,-0.201970,-0.013414,0.589240,-6.049766,5.312988
9612,0.040137,-0.188594,0.191235,-69.879318,50.780003,-4.386183,0.030355,-0.199295,0.027516,-6.457617,-0.366787,4.343070
9712,0.005957,-0.151240,-0.003101,0.471832,-0.571145,-0.294580,0.025476,-0.189684,0.021392,-5.764672,-0.387223,3.879305
9812,0.057959,-0.156123,-0.030688,9.555802,-25.868856,-2.210611,0.031972,-0.182972,0.010976,-4.232624,-2.935387,3.270313
9912,-0.066064,-0.174189,0.120679,13.693207,-23.334505,8.026031,0.012365,-0.181215,0.032917,-2.440041,-4.975299,3.745885
10012,0.048926,-0.140498,0.399976,9.792443,-20.609314,-2.546489,0.019677,-0.173072,0.106329,-1.216792,-6.538701,3.116648
10112,0.033545,-0.080684,0.107739,11.303894,21.070076,0.010763,0.022451,-0.154594,0.106611,0.035277,-3.777823,2.806059
10212,0.004980,-0.150264,-0.077075,-2.314428,24.779999,-4.615191,0.018957,-0.153728,0.069874,-0.199694,-0.922040,2.063934
10312,0.045996,-0.141230,-0.180347,-0.566336,14.612061,-5.645725,0.024365,-0.151229,0.019829,-0.236358,0.631370,1.292968
10412,-0.044092,-0.209102,-0.118823,-9.764809,12.474656,-7.439619,0.010673,-0.162803,-0.007901,-1.189203,1.815699,0.419709
10512,-0.101953,-0.210078,-0.085864,-2.230458,5.192214,-7.401451,-0.011852,-0.172258,-0.023494,-1.293329,2.153351,-0.362407
10612,-0.001123,-0.171260,-0.108325,8.861145,-7.181832,1.193969,-0.009706,-0.172058,-0.040460,-0.277881,1.219832,-0.206769
10712,0.019385,-0.226191,-0.204761,2.769542,3.131145,11.919161,-0.003888,-0.182885,-0.073320,0.026861,1.410964,1.005824
10812,0.100928,0.033086,-0.438647,23.990917,-66.975731,-25.775497,0.017075,-0.139691,-0.146386,2.423267,-5.427708,-1.672309
10912,-0.035059,-0.329219,0.574536,-26.665571,0.810534,-15.683894,0.006648,-0.177596,-0.002201,-0.485617,-4.803884,-3.073468
11012,-0.114404,-0.169795,0.088452,-5.047252,24.970839,2.232137,-0.017562,-0.176036,0.015929,-0.941781,-1.826411,-2.542907
11112,-0.000146,-0.210811,-0.041431,9.021451,-10.204733,6.858091,-0.014079,-0.182991,0.004457,0.054543,-2.664243,-1.602807
11212,-0.037500,-0.212764,0.020337,5.784809,5.711298,4.438244,-0.018763,-0.188946,0.007633,0.627570,-1.826689,-0.998702
11312,-0.004541,-0.180781,0.107007,-6.131221,15.115877,2.583282,-0.015919,-0.187313,0.027508,-0.048310,-0.132432,-0.640503
11412,-0.167871,-0.117549,0.243726,6.922214,1.092977,17.613815,-0.046309,-0.173360,0.070752,0.648743,-0.009891,1.184929
11512,-0.105127,-0.130732,0.273022,40.983284,-1.059695,28.132900,-0.058073,-0.164834,0.111206,4.682198,-0.114871,3.879727
11612,0.050879,-0.133174,-0.196460,13.311527,5.917405,-12.889999,-0.036282,-0.158502,0.049673,5.545131,0.488357,2.202754
11712,0.001074,-0.193232,-0.211841,-10.474732,10.337252,-7.370916,-0.028811,-0.165448,-0.002630,3.943144,1.473246,1.245386
11812,-0.022607,-0.192500,-0.109302,-1.909847,-7.861222,-2.462519,-0.027570,-0.170859,-0.023964,3.357845,0.539799,0.874596
11912,0.022803,-0.167109,-0.082935,-1.291527,-7.097863,-3.172443,-0.017496,-0.170109,-0.035758,2.892908,-0.223967,0.469892
12012,0.011328,-0.169551,0.041577,-1.230458,-9.250535,-1.760229,-0.011731,-0.169997,-0.020291,2.480571,-1.126624,0.246880
12112,0.259863,-0.263057,-0.342700,8.113054,19.108244,7.056565,0.042588,-0.188609,-0.084773,3.043819,0.896863,0.927848
12212,-0.406885,-0.264766,-0.418628,-48.093052,-20.868856,-2.775496,-0.047307,-0.203840,-0.151544,-2.069869,-1.279709,0.557514
12312,-0.144434,-0.118281,0.381177,36.219925,-12.151299,24.644350,-0.066732,-0.186729,-0.045000,1.759111,-2.366868,2.966198
12412,-0.110742,-0.192256,0.263013,-33.077785,38.176949,-3.279313,-0.075534,-0.187834,0.016603,-1.724579,1.687514,2.341647
12512,-0.091943,-0.227656,-0.066821,-0.955649,3.634962,0.797023,-0.078816,-0.195798,-0.000082,-1.647686,1.882259,2.187184
12612,-0.040918,-0.183711,-0.157886,8.968016,-6.739084,-1.073206,-0.071236,-0.193381,-0.031643,-0.586116,1.020125,1.861145
12712,-0.411035,-0.614131,1.001233,-58.749542,-10.586412,-2.470153,-0.139196,-0.277531,0.174932,-6.402460,-0.140529,1.428015
12812,-0.124902,0.037480,-0.605640,76.258087,29.841068,5.636717,-0.136337,-0.214529,0.018818,1.863597,2.857631,1.848886
12912,-0.031152,-0.170527,-0.456470,-47.535801,17.154045,-0.760229,-0.115300,-0.205728,-0.076240,-3.076344,4.287272,1.587974
13012,-0.121240,-0.241328,-0.248706,-10.780076,0.986107,-3.172443,-0.116488,-0.212848,-0.110733,-3.846717,3.957156,1.111932
13112,-0.135645,-0.283564,-0.048999,1.273359,-10.052062,-1.828931,-0.120320,-0.226992,-0.098386,-3.334710,2.556233,0.817846
13212,-0.083643,-0.220088,-0.122241,10.510000,-16.525345,-0.798397,-0.112984,-0.225611,-0.103157,-1.950238,0.648075,0.656222
13312,0.191992,0.340947,-1.333423,40.174122,-69.471909,-30.317482,-0.051989,-0.112299,-0.349210,2.262199,-6.363925,-2.441150
13412,-0.319971,-0.732783,0.786206,-98.260994,37.757099,-30.584658,-0.105585,-0.236396,-0.122127,-7.790123,-1.951822,-5.255501
13512,-0.219873,-0.314082,0.320874,43.571068,-39.326870,-2.477786,-0.128443,-0.251933,-0.033527,-2.654003,-5.689327,-4.977729
13612,-0.051416,-0.252070,0.000806,-1.627405,-1.678015,1.087099,-0.113037,-0.251961,-0.026660,-2.551343,-5.288196,-4.371246
13712,-0.027490,-0.274531,-0.074878,7.960382,6.360153,-0.515954,-0.095928,-0.256475,-0.036304,-1.500170,-4.123361,-3.985717
13812,-0.041406,-0.209102,-0.007007,6.219923,-7.960459,-3.958703,-0.085024,-0.247000,-0.030444,-0.728161,-4.507071,-3.983016
13912,-0.665186,-0.942988,0.993481,75.410759,-30.006260,58.377178,-0.201056,-0.386198,0.174341,6.885733,-7.056991,2.253005
14012,0.483252,0.358037,-1.229175,-4.948015,20.604427,-3.134275,-0.064194,-0.237351,-0.106362,5.702358,-4.290848,1.714277
14112,-0.225000,-0.290156,-0.413745,-35.138855,42.734200,-2.294580,-0.096356,-0.247912,-0.167839,1.618236,0.411658,1.313391
14212,-0.100732,-0.247187,-0.093188,2.670305,-14.532978,-2.431985,-0.097231,-0.247767,-0.152909,1.723443,-1.082806,0.938854
14312,-0.119775,-0.227168,-0.051929,5.082519,-16.074963,-2.348015,-0.101740,-0.243647,-0.132713,2.059351,-2.582022,0.610167
14412,0.060156,-0.112422,-0.278979,22.655039,-33.181831,4.384809,-0.069361,-0.217402,-0.161966,4.118920,-5.642004,0.987631
14512,0.007666,-0.119990,-0.505786,-89.948021,76.940300,15.651984,-0.053955,-0.197920,-0.230730,-5.287777,2.616228,2.454067
14612,-0.186426,-0.669307,1.001233,35.723740,-83.548248,-25.264046,-0.080449,-0.292197,0.015662,-1.186625,-6.000222,-0.317745
14712,0.004248,-0.199580,-0.188892,11.189390,18.986107,-11.515954,-0.063510,-0.273674,-0.025248,0.050977,-3.501588,-1.437566
14812,-0.007227,-0.331904,-0.071704,4.021451,-1.525344,-5.676260,-0.052253,-0.285320,-0.034540,0.448025,-3.303964,-1.861436
14912,0.034277,-0.256221,-0.022388,8.761909,-9.174199,1.476412,-0.034947,-0.279500,-0.032109,1.279413,-3.890988,-1.527651
15012,-0.204492,-0.351924,0.439771,-23.726641,12.230381,-3.615191,-0.068856,-0.293985,0.062267,-1.221193,-2.278850,-1.736405
15112,0.064795,-0.493281,0.397778,22.189390,36.352520,24.033663,-0.042126,-0.333844,0.129369,1.119866,1.584288,0.840603
15212,0.045508,0.041143,-0.745288,44.418396,17.146412,19.186335,-0.024599,-0.258847,-0.045562,5.449720,3.140501,2.675176
15312,0.014990,-0.219111,-0.364917,-34.169388,30.634962,1.003130,-0.016681,-0.250900,-0.109433,1.487808,5.889947,2.507972
15412,-0.153711,-0.292109,-0.065601,-1.299160,-8.235268,-0.470153,-0.044087,-0.259142,-0.100667,1.209112,4.477425,2.210159
15512,-0.155664,-0.233271,-0.083911,2.830611,-21.136030,4.438244,-0.066403,-0.253968,-0.097316,1.371261,1.916079,2.432968
15612,0.041602,-0.335566,-0.101489,6.029084,-22.158932,11.293206,-0.044802,-0.270287,-0.098150,1.837044,-0.491423,3.318992
15712,0.115576,-0.081904,-0.495044,-66.100693,95.428856,-75.508316,-0.012726,-0.232611,-0.177529,-4.956731,9.100607,-4.563741
15812,-0.612451,-0.607783,0.408276,54.708473,-69.174202,9.132901,-0.132671,-0.307645,-0.060368,1.009790,1.273124,-3.194076
15912,-0.065332,-0.207881,0.102856,22.105421,-31.456640,7.919160,-0.119203,-0.287692,-0.027723,3.119354,-1.999853,-2.082752
16012,-0.167871,-0.208857,-0.039478,0.777176,-3.464275,4.972595,-0.128937,-0.271925,-0.030074,2.885136,-2.146295,-1.377217
16112,-0.068750,-0.200068,-0.074878,0.662672,-14.960459,9.209237,-0.116900,-0.257554,-0.039035,2.662890,-3.427712,-0.318572
16212,-0.066797,-0.255488,-0.040942,-5.238091,-9.113131,-0.729695,-0.106879,-0.257141,-0.039416,1.872792,-3.996254,-0.359684
16312,-0.201562,-0.277949,0.032544,-3.215191,-2.739084,-0.325115,-0.125816,-0.261303,-0.025024,1.363993,-3.870537,-0.356227
16412,-0.194971,-0.253779,-0.069995,-8.772442,34.383057,7.407710,-0.139647,-0.259798,-0.034018,0.350349,-0.045176,0.420167
16512,-0.218408,-0.199580,-0.058520,30.601603,-144.151310,1.484046,-0.155399,-0.247754,-0.038919,3.375475,-14.455793,0.526555
16612,0.625342,0.028691,-0.465503,94.067245,-251.296340,-70.767860,0.000749,-0.192465,-0.124236,12.444654,-38.139854,-6.602889
16712,1.311865,-0.031611,-0.304126,-39.093052,-251.296340,-49.386181,0.262972,-0.160294,-0.160214,7.290883,-59.455505,-10.881219
16812,1.090186,0.060918,-0.654712,10.761909,12.505190,5.621450,0.428415,-0.116052,-0.259113,7.637985,-52.259434,-9.230951
16912,1.019141,-0.007686,-0.621020,6.296259,0.726565,-1.592290,0.546560,-0.094379,-0.331495,7.503813,-46.960835,-8.467085
17012,1.074316,-0.019404,-0.590259,5.723741,6.405954,-4.019771,0.652111,-0.079384,-0.383248,7.325806,-41.624157,-8.022353
17112,1.157080,0.043584,-0.591235,4.212290,64.405952,30.972595,0.753105,-0.054790,-0.424845,7.014454,-31.021141,-4.122857
17212,0.604834,-0.362666,-0.327808,-103.566340,248.970840,182.644350,0.723451,-0.116365,-0.405438,-4.043628,-3.021935,14.553867
17312,-0.842676,-0.143428,-0.751636,39.135956,248.970840,18.407709,0.410226,-0.121778,-0.474677,0.274332,22.177349,14.939252
17412,-0.829248,-0.234004,-0.649341,-16.428930,31.009007,-3.844198,0.162331,-0.144223,-0.509610,-1.395995,23.060514,13.060906
17512,-0.777979,-0.187861,-0.571216,-0.917481,5.680763,0.903893,-0.025731,-0.152951,-0.521931,-1.348143,21.322540,11.845204
17612,-0.795313,-0.185664,-0.739429,5.784809,10.871602,-9.920534,-0.179647,-0.159493,-0.565431,-0.634848,20.277447,9.668630
17712,-0.800684,-0.196895,-0.639087,10.120687,-36.914654,-26.103741,-0.303855,-0.166974,-0.580162,0.440706,14.558236,6.091392
17812,-0.888086,-0.226924,-0.553149,92.662666,-251.296340,-47.126640,-0.420701,-0.178964,-0.574759,9.662904,-12.027228,0.769587
17912,1.196875,0.050664,-0.668384,98.265724,-251.296340,-71.828934,-0.097186,-0.133038,-0.593484,18.523188,-35.954147,-6.490267
18012,0.924170,-0.072383,-0.571704,6.158855,-133.296340,-0.126641,0.107085,-0.120907,-0.589128,17.286753,-45.688370,-5.853904
18112,1.177100,0.038945,-0.797534,16.204657,-0.754351,1.415344,0.321088,-0.088937,-0.630809,17.178543,-41.194969,-5.126979
18212,1.149756,-0.030879,-0.609546,3.296260,42.795269,13.781756,0.486822,-0.077325,-0.626557,15.790315,-32.795940,-3.236105
18312,1.065771,-0.042842,-0.582935,-4.207557,42.764732,12.621450,0.602612,-0.070428,-0.617832,13.790527,-25.239872,-1.650349
18412,0.988623,-0.026973,-0.565356,-1.780076,-134.273440,-50.699158,0.679814,-0.061737,-0.607337,12.233466,-36.143230,-6.555232
18512,1.403906,0.148564,-0.913745,0.532901,234.421220,46.125267,0.824632,-0.019677,-0.668619,11.063410,-9.086781,-1.287180
18612,0.174658,-0.306270,-0.123706,-169.719010,248.970840,174.514590,0.694638,-0.076995,-0.559636,-7.014836,16.718988,16.293001
18712,-0.800684,-0.246211,-0.706958,16.838245,115.856330,16.713053,0.395573,-0.110839,-0.589101,-4.629528,26.632725,16.335007
18812,-0.719873,-0.240352,-0.407397,8.105420,96.612061,9.751222,0.172484,-0.136741,-0.552760,-3.356032,33.630661,15.676628
18912,-0.808740,-0.249629,-0.598560,-9.047252,36.383057,11.422977,-0.023761,-0.159319,-0.561920,-3.925154,33.905899,15.251263
19012,-0.797022,-0.221309,-0.646899,-15.238091,1.612061,-0.989237,-0.178413,-0.171717,-0.578916,-5.056448,30.676514,13.627213
19112,-0.723047,-0.223018,-0.631274,-0.230458,-64.166565,-5.973969,-0.287340,-0.181977,-0.589387,-4.573850,21.192204,11.667094
19212,-0.745508,-0.259639,-0.538989,92.647400,-251.296340,-41.943436,-0.378973,-0.197509,-0.579308,5.148277,-6.056658,6.306040
19312,0.885107,-0.144648,-0.205493,10.739008,-251.296340,-64.599922,-0.126157,-0.186937,-0.504545,5.707351,-30.580631,-0.784558
19412,0.978857,-0.049434,-0.432788,8.120687,19.703663,31.797024,0.094846,-0.159436,-0.490194,5.948685,-25.552200,2.473601
19512,0.839209,-0.076045,-0.478442,5.548168,-5.105496,2.392443,0.243718,-0.142758,-0.487843,5.908633,-23.507528,2.465485
19612,0.913184,-0.061396,-0.463794,6.624504,37.505192,6.972595,0.377611,-0.126486,-0.483033,5.980220,-17.406254,2.916196
19712,0.774756,-0.113154,-0.141040,-32.650307,248.970840,1.537481,0.457040,-0.123819,-0.414635,2.117167,9.231462,2.778324
19812,-0.017969,-0.169062,0.076733,-71.551071,248.970840,87.850456,0.362038,-0.132868,-0.316361,-5.249659,33.205406,11.285540
19912,-0.509424,-0.180293,-0.086841,-18.009083,-11.120764,16.919159,0.187746,-0.142353,-0.270457,-6.525601,28.772789,11.848902
20012,-0.356104,-0.139277,-0.216479,1.555802,-45.968090,0.903893,0.078976,-0.141738,-0.259662,-5.717461,21.298700,10.754400
20112,-0.234521,-0.133174,-0.072437,-3.993817,-28.685650,-6.577023,0.016277,-0.140025,-0.222217,-5.545096,16.300262,9.021257
20212,-0.197900,-0.169307,-0.067554,-1.222824,-28.945190,-13.867099,-0.026559,-0.145881,-0.191284,-5.112869,11.775716,6.732421
20312,-0.170801,-0.196650,-0.021411,2.914580,-55.777252,-11.806030,-0.055407,-0.156035,-0.157309,-4.310124,5.020417,4.878575
20412,-0.983789,-0.657344,-0.131274,132.280990,-118.449010,31.186335,-0.241084,-0.256297,-0.152102,9.348991,-7.326529,7.509352
20512,0.054541,0.601445,0.125562,254.219910,-19.082596,6.300839,-0.181959,-0.084748,-0.096570,33.836090,-8.502135,7.388500
